#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	-150
Y	-39
X	-159
C	0
X	-159
Y	-39
X	-150
a	8643
X	-159
Y	-39
X	-150
m	8924
X	-159
Y	-39
X	-142
3	-20
X	-150
Y	-23
X	-142
4	-20
X	-142
Y	-31
X	-150
F	-29898
X	-142
Y	-63
X	-150
b	8964
X	-142
Y	-39
X	-142
T	6717
X	-142
Y	-39
X	-142
P	22816
X	-142
Y	-39
X	-150
V	-7411
p	2748
t	0
v	-80
t	0
#Frame	637
X	-142
Y	-39
X	-150
C	0
X	-150
Y	-39
X	-150
a	8643
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-31
X	-142
4	-20
X	-142
Y	-31
X	-134
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-31
X	-142
T	6717
X	-134
Y	-39
X	-142
P	22818
X	-142
Y	-39
X	-142
V	-7436
p	2748
t	0
v	-80
t	0
#Frame	638
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-39
X	-150
a	8643
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-31
X	-142
3	-20
X	-150
Y	-31
X	-159
4	-20
X	-150
Y	-39
X	-159
F	-29898
X	-150
Y	-63
X	-150
b	8964
X	-142
Y	-63
X	-159
T	6717
X	-150
Y	-39
X	-142
P	22822
X	-150
Y	-39
X	-159
V	-7456
p	2748
t	0
v	-80
t	0
#Frame	639
X	-159
Y	-63
X	-159
C	0
X	-159
Y	-63
X	-150
a	8643
X	-150
Y	-63
X	-142
m	8924
X	-150
Y	-63
X	-142
3	-20
X	-150
Y	-63
X	-142
4	-20
X	-150
Y	-31
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-39
X	-142
T	6720
X	-150
Y	-39
X	-142
P	22824
X	-142
Y	-63
X	-142
V	-7479
p	2748
t	0
v	-81
t	0
#Frame	640
X	-150
Y	-39
X	-142
C	0
X	-134
Y	-39
X	-125
a	8643
X	-134
Y	-31
X	-125
m	8924
X	-125
Y	-31
X	-125
3	-20
X	-142
Y	-31
X	-142
4	-20
X	-134
Y	-31
X	-142
F	-29898
X	-142
Y	-23
X	-142
b	8964
X	-142
Y	-39
X	-134
T	6720
X	-142
Y	-63
X	-142
P	22827
X	-134
Y	-31
X	-142
V	-7501
p	2748
t	0
v	-81
t	0
#Frame	641
X	-142
Y	-39
X	-150
C	0
X	-142
Y	-71
X	-150
a	8622
X	-159
Y	-71
X	-159
m	8924
X	-159
Y	-71
X	-176
3	-20
X	-159
Y	-71
X	-150
4	-20
X	-159
Y	-63
X	-159
F	-29898
X	-167
Y	-39
X	-150
b	8964
X	-142
Y	-39
X	-142
T	6720
X	-150
Y	-39
X	-142
P	22829
X	-142
Y	-31
X	-142
V	-7525
p	2748
t	0
v	-79
t	0
#Frame	642
X	-142
Y	-63
X	-142
C	0
X	-142
Y	-39
X	-159
a	8341
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-150
Y	-39
X	-150
4	-20
X	-150
Y	-63
X	-150
F	-29898
X	-142
Y	-63
X	-142
b	8964
X	-142
Y	-63
X	-142
T	6720
X	-142
Y	-39
X	-142
P	22831
X	-142
Y	-39
X	-142
V	-7546
p	2748
t	0
v	-79
t	0
#Frame	643
X	-142
Y	-31
X	-142
C	0
X	-142
Y	-31
X	-142
a	8643
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-31
X	-142
4	-20
X	-150
Y	-63
X	-142
F	-29898
X	-142
Y	-63
X	-150
b	8964
X	-142
Y	-71
X	-142
T	6720
X	-150
Y	-63
X	-150
P	22834
X	-142
Y	-63
X	-142
V	-7569
p	2748
t	0
v	-78
t	0
#Frame	644
X	-142
Y	-63
X	-142
C	0
X	-142
Y	-71
X	-150
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-142
Y	-63
X	-142
3	-20
X	-150
Y	-71
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-142
Y	-63
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6723
X	-142
Y	-39
X	-142
P	22836
X	-142
Y	-31
X	-142
V	-7591
p	2748
t	0
v	-78
t	0
#Frame	645
X	-142
Y	-63
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-150
Y	-63
X	-142
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-134
Y	-39
X	-125
b	8964
X	-134
Y	-31
X	-125
T	6720
X	-125
Y	-39
X	-142
P	22839
X	-142
Y	-39
X	-142
V	-7615
p	2748
t	0
v	-79
t	0
#Frame	646
X	-142
Y	-71
X	-134
C	0
X	-142
Y	-63
X	-134
a	8643
X	-134
Y	-71
X	-142
m	8944
X	-142
Y	-63
X	-117
3	-20
X	-125
Y	-39
X	-125
4	-20
X	-134
Y	-39
X	-142
F	-29898
X	-142
Y	-63
X	-134
b	8964
X	-125
Y	-39
X	-125
T	6720
X	-125
Y	-39
X	-125
P	22842
X	-134
Y	-39
X	-134
V	-7635
p	2748
t	0
v	-79
t	0
#Frame	647
X	-142
Y	-63
X	-142
C	0
X	-125
Y	-31
X	-125
a	8643
X	-134
Y	-71
X	-134
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-142
Y	-79
X	-142
b	8964
X	-142
Y	-79
X	-142
T	6723
X	-134
Y	-71
X	-142
P	22844
X	-142
Y	-71
X	-142
V	-7655
p	2748
t	0
v	-77
t	0
#Frame	648
X	-125
Y	-71
X	-125
C	0
X	-134
Y	-63
X	-134
a	8643
X	-142
Y	-63
X	-134
m	8924
X	-134
Y	-71
X	-134
3	-20
X	-142
Y	-71
X	-134
4	-20
X	-142
Y	-71
X	-134
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-87
X	-142
T	6720
X	-142
Y	-87
X	-142
P	22846
X	-142
Y	-87
X	-134
V	-7677
p	2748
t	0
v	-77
t	0
#Frame	649
X	-125
Y	-71
X	-125
C	0
X	-134
Y	-71
X	-117
a	8643
X	-134
Y	-71
X	-117
m	8924
X	-134
Y	-71
X	-134
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-71
X	-134
b	8964
X	-125
Y	-71
X	-134
T	6720
X	-134
Y	-71
X	-125
P	22848
X	-125
Y	-71
X	-125
V	-7700
p	2748
t	0
v	-76
t	0
#Frame	650
X	-134
Y	-71
X	-125
C	0
X	-134
Y	-71
X	-134
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-117
Y	-71
X	-125
3	-20
X	-134
Y	-71
X	-125
4	-20
X	-125
Y	-79
X	-125
F	-29898
X	-117
Y	-71
X	-125
b	8964
X	-117
Y	-63
X	-125
T	6723
X	-125
Y	-63
X	-117
P	22850
X	-125
Y	-71
X	-125
V	-7718
p	2748
t	0
v	-76
t	0
#Frame	651
X	-142
Y	-87
X	-134
C	0
X	-134
Y	-87
X	-134
a	8643
X	-142
Y	-95
X	-142
m	8924
X	-142
Y	-95
X	-134
3	-20
X	-142
Y	-103
X	-142
4	-20
X	-142
Y	-87
X	-134
F	-29898
X	-142
Y	-95
X	-142
b	8964
X	-142
Y	-103
X	-134
T	6720
X	-142
Y	-87
X	-142
P	22850
X	-125
Y	-87
X	-134
V	-7737
p	2748
t	0
v	-74
t	0
#Frame	652
X	-134
Y	-87
X	-125
C	0
X	-125
Y	-71
X	-125
a	8643
X	-134
Y	-71
X	-125
m	8924
X	-134
Y	-71
X	-125
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-125
Y	-63
X	-125
F	-29898
X	-125
Y	-71
X	-125
b	8964
X	-125
Y	-71
X	-117
T	6723
X	-117
Y	-71
X	-125
P	22852
X	-125
Y	-71
X	-125
V	-7758
p	2748
t	0
v	-74
t	0
#Frame	653
X	-125
Y	-71
X	-125
C	0
X	-125
Y	-87
X	-125
a	8643
X	-134
Y	-87
X	-134
m	8924
X	-142
Y	-95
X	-134
3	-20
X	-142
Y	-95
X	-142
4	-20
X	-134
Y	-95
X	-142
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-95
X	-142
T	6723
X	-142
Y	-87
X	-142
P	22854
X	-142
Y	-71
X	-142
V	-7780
p	2748
t	0
v	-71
t	0
#Frame	654
X	-134
Y	-71
X	-142
C	0
X	-125
Y	-87
X	-117
a	8643
X	-134
Y	-87
X	-134
m	8924
X	-125
Y	-87
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-134
Y	-71
X	-134
F	-29898
X	-125
Y	-71
X	-117
b	8964
X	-134
Y	-71
X	-134
T	6723
X	-125
Y	-71
X	-134
P	22857
X	-125
Y	-63
X	-134
V	-7799
p	2748
t	0
v	-71
t	0
#Frame	655
X	-134
Y	-39
X	-125
C	0
X	-125
Y	-71
X	-134
a	8663
X	-125
Y	-87
X	-134
m	8944
X	-142
Y	-87
X	-134
3	-20
X	-142
Y	-87
X	-142
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-142
Y	-71
X	-134
b	8964
X	-142
Y	-87
X	-142
T	6723
X	-142
Y	-87
X	-142
P	22860
X	-159
Y	-79
X	-142
V	-7819
p	2748
t	0
v	-71
t	0
#Frame	656
X	-142
Y	-71
X	-142
C	0
X	-134
Y	-71
X	-142
a	8643
X	-142
Y	-87
X	-142
m	8924
X	-142
Y	-79
X	-142
3	-20
X	-134
Y	-71
X	-125
4	-20
X	-125
Y	-63
X	-125
F	-29898
X	-125
Y	-71
X	-125
b	8964
X	-125
Y	-71
X	-125
T	6723
X	-134
Y	-39
X	-134
P	22862
X	-134
Y	-63
X	-134
V	-7841
p	2748
t	0
v	-71
t	0
#Frame	657
X	-134
Y	-71
X	-134
C	0
X	-125
Y	-71
X	-134
a	8643
X	-134
Y	-71
X	-125
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-87
X	-142
4	-20
X	-142
Y	-63
X	-142
F	-29898
X	-134
Y	-63
X	-142
b	8964
X	-142
Y	-71
X	-125
T	6723
X	-125
Y	-63
X	-142
P	22865
X	-125
Y	-71
X	-142
V	-7863
p	2748
t	0
v	-69
t	0
#Frame	658
X	-142
Y	-71
X	-142
C	0
X	-142
Y	-71
X	-142
a	8663
X	-142
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-142
Y	-71
X	-134
F	-29898
X	-142
Y	-71
X	-134
b	8964
X	-134
Y	-71
X	-142
T	6723
X	-142
Y	-63
X	-142
P	22868
X	-134
Y	-71
X	-142
V	-7882
p	2748
t	0
v	-69
t	0
#Frame	659
X	-142
Y	-71
X	-142
C	0
X	-134
Y	-71
X	-134
a	8643
X	-142
Y	-63
X	-142
m	8924
X	-142
Y	-63
X	-142
3	-20
X	-134
Y	-39
X	-142
4	-20
X	-134
Y	-39
X	-134
F	-29898
X	-125
Y	-39
X	-125
b	8964
X	-134
Y	-39
X	-134
T	6723
X	-125
Y	-39
X	-125
P	22872
X	-125
Y	-39
X	-142
V	-7904
p	2748
t	0
v	-69
t	0
#Frame	660
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-63
X	-142
a	8663
X	-142
Y	-71
X	-142
m	8924
X	-150
Y	-63
X	-150
3	-20
X	-150
Y	-71
X	-142
4	-20
X	-150
Y	-63
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-134
Y	-39
X	-142
T	6723
X	-142
Y	-23
X	-125
P	22877
X	-125
Y	-23
X	-134
V	-7925
p	2748
t	0
v	-69
t	0
#Frame	661
X	-134
Y	-39
X	-117
C	0
X	-134
Y	-39
X	-125
a	8562
X	-125
Y	-31
X	-134
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-63
X	-142
F	-29898
X	-142
Y	-63
X	-142
b	8964
X	-150
Y	-31
X	-150
T	6726
X	-142
Y	-39
X	-142
P	22880
X	-150
Y	-39
X	-150
V	-7949
p	2748
t	0
v	-73
t	0
#Frame	662
X	-150
Y	-63
X	-142
C	0
X	-142
Y	-39
X	-142
a	8643
X	-142
Y	-39
X	-134
m	8924
X	-134
Y	-39
X	-125
3	-20
X	-142
Y	-31
X	-142
4	-20
X	-134
Y	-31
X	-142
F	-29898
X	-134
Y	-31
X	-142
b	8964
X	-134
Y	-39
X	-142
T	6726
X	-142
Y	-31
X	-142
P	22884
X	-142
Y	-39
X	-142
V	-7969
p	2748
t	0
v	-73
t	0
#Frame	663
X	-142
Y	-63
X	-150
C	0
X	-142
Y	-39
X	-142
a	8643
X	-134
Y	-63
X	-142
m	8924
X	-159
Y	-63
X	-150
3	-20
X	-159
Y	-39
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-150
Y	-31
X	-142
b	8964
X	-142
Y	-31
X	-125
T	6723
X	-134
Y	-31
X	-134
P	22887
X	-142
Y	-39
X	-134
V	-7990
p	2748
t	0
v	-76
t	0
#Frame	664
X	-125
Y	-31
X	-125
C	0
X	-134
Y	-23
X	-125
a	8643
X	-134
Y	-31
X	-142
m	8924
X	-150
Y	-31
X	-142
3	-20
X	-150
Y	-23
X	-142
4	-20
X	-142
Y	-31
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-31
X	-142
T	6723
X	-142
Y	-39
X	-142
P	22889
X	-134
Y	-39
X	-142
V	-8012
p	2748
t	0
v	-76
t	0
#Frame	665
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-39
X	-142
a	8643
X	-142
Y	-39
X	-134
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-39
X	-142
4	-20
X	-142
Y	-39
X	-150
F	-29898
X	-142
Y	-31
X	-150
b	8964
X	-150
Y	-39
X	-142
T	6726
X	-150
Y	-39
X	-142
P	22893
X	-150
Y	-39
X	-150
V	-8036
p	2748
t	0
v	-77
t	0
#Frame	666
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-39
X	-142
a	8120
X	-134
Y	-39
X	-142
m	8924
X	-142
Y	-31
X	-134
3	-20
X	-125
Y	-23
X	-142
4	-20
X	-142
Y	-31
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-150
Y	-39
X	-150
T	6723
X	-142
Y	-63
X	-150
P	22895
X	-142
Y	-39
X	-142
V	-8056
p	2748
t	0
v	-77
t	0
#Frame	667
X	-150
Y	-63
X	-150
C	0
X	-150
Y	-39
X	-150
a	8562
X	-142
Y	-39
X	-142
m	8944
X	-150
Y	-39
X	-150
3	-20
X	-142
Y	-71
X	-159
4	-20
X	-150
Y	-39
X	-167
F	-29898
X	-150
Y	-71
X	-150
b	8964
X	-159
Y	-71
X	-159
T	6726
X	-159
Y	-39
X	-150
P	22897
X	-150
Y	-39
X	-142
V	-8078
p	2748
t	0
v	-78
t	0
#Frame	668
X	-150
Y	-71
X	-159
C	0
X	-159
Y	-39
X	-142
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-142
Y	-31
X	-142
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-142
Y	-31
X	-142
F	-29898
X	-142
Y	-39
X	-134
b	8964
X	-134
Y	-39
X	-142
T	6726
X	-142
Y	-63
X	-142
P	22901
X	-142
Y	-71
X	-159
V	-8102
p	2748
t	0
v	-78
t	0
#Frame	669
X	-150
Y	-71
X	-142
C	0
X	-142
Y	-71
X	-167
a	8522
X	-176
Y	-71
X	-159
m	8924
X	-150
Y	-63
X	-150
3	-20
X	-150
Y	-71
X	-150
4	-20
X	-142
Y	-63
X	-150
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-39
X	-142
T	6723
X	-150
Y	-39
X	-142
P	22903
X	-142
Y	-39
X	-142
V	-8126
p	2748
t	0
v	-78
t	0
#Frame	670
X	-142
Y	-71
X	-150
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-71
X	-150
m	8924
X	-167
Y	-71
X	-150
3	-20
X	-150
Y	-71
X	-142
4	-20
X	-142
Y	-63
X	-134
F	-29898
X	-142
Y	-63
X	-134
b	8964
X	-134
Y	-31
X	-142
T	6723
X	-142
Y	-71
X	-142
P	22905
X	-142
Y	-71
X	-142
V	-8147
p	2748
t	0
v	-78
t	0
#Frame	671
X	-142
Y	-71
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-134
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-134
Y	-39
X	-142
4	-20
X	-134
Y	-31
X	-134
F	-29898
X	-134
Y	-31
X	-125
b	8964
X	-125
Y	-31
X	-125
T	6726
X	-125
Y	-39
X	-125
P	22908
X	-125
Y	-63
X	-134
V	-8169
p	2748
t	0
v	-79
t	0
#Frame	672
X	-125
Y	-39
X	-125
C	0
X	-125
Y	-39
X	-117
a	8643
X	-134
Y	-63
X	-134
m	8924
X	-134
Y	-71
X	-134
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-150
Y	-87
X	-142
b	8964
X	-150
Y	-87
X	-142
T	6726
X	-150
Y	-79
X	-142
P	22911
X	-142
Y	-71
X	-142
V	-8190
p	2748
t	0
v	-79
t	0
#Frame	673
X	-134
Y	-71
X	-134
C	-62
X	-134
Y	-71
X	-134
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-134
Y	-79
X	-134
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-71
X	-125
T	6726
X	-134
Y	-71
X	-134
P	22913
X	-142
Y	-71
X	-142
V	-8213
p	2748
t	0
v	-83
t	0
#Frame	674
X	-125
Y	-71
X	-134
C	0
X	-142
Y	-79
X	-142
a	8643
X	-134
Y	-87
X	-125
m	8924
X	-125
Y	-87
X	-142
3	-20
X	-134
Y	-87
X	-142
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-142
Y	-79
X	-125
b	8964
X	-125
Y	-71
X	-125
T	6726
X	-125
Y	-71
X	-125
P	22916
X	-125
Y	-63
X	-117
V	-8232
p	2748
t	0
v	-83
t	0
#Frame	675
X	-117
Y	-39
X	-117
C	0
X	-125
Y	-71
X	-125
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-134
Y	-87
X	-134
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-125
Y	-71
X	-134
F	-29898
X	-125
Y	-71
X	-125
b	8964
X	-125
Y	-71
X	-117
T	6726
X	-125
Y	-79
X	-134
P	22918
X	-125
Y	-95
X	-134
V	-8253
p	2748
t	0
v	-84
t	0
#Frame	676
X	-134
Y	-95
X	-134
C	0
X	-134
Y	-87
X	-134
a	8643
X	-125
Y	-87
X	-125
m	8924
X	-125
Y	-71
X	-125
3	-20
X	-117
Y	-71
X	-108
4	-20
X	-117
Y	-63
X	-117
F	-29898
X	-117
Y	-71
X	-117
b	8964
X	-117
Y	-79
X	-125
T	6726
X	-125
Y	-71
X	-117
P	22920
X	-125
Y	-71
X	-117
V	-8272
p	2748
t	0
v	-84
t	0
#Frame	677
X	-117
Y	-71
X	-125
C	0
X	-125
Y	-79
X	-125
a	8643
X	-125
Y	-87
X	-125
m	8924
X	-134
Y	-87
X	-125
3	-20
X	-125
Y	-63
X	-117
4	-20
X	-125
Y	-87
X	-125
F	-29898
X	-134
Y	-87
X	-125
b	8964
X	-125
Y	-79
X	-117
T	6729
X	-125
Y	-87
X	-117
P	22920
X	-117
Y	-71
X	-125
V	-8293
p	2748
t	0
v	-82
t	0
#Frame	678
X	-125
Y	-71
X	-117
C	0
X	-117
Y	-71
X	-125
a	8643
X	-108
Y	-71
X	-117
m	8924
X	-125
Y	-71
X	-125
3	-20
X	-125
Y	-87
X	-117
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-117
Y	-79
X	-117
b	8964
X	-125
Y	-79
X	-125
T	6726
X	-134
Y	-87
X	-125
P	22921
X	-125
Y	-87
X	-125
V	-8310
p	2748
t	0
v	-82
t	0
#Frame	679
X	-125
Y	-87
X	-125
C	0
X	-134
Y	-87
X	-134
a	8643
X	-125
Y	-87
X	-125
m	8924
X	-134
Y	-87
X	-125
3	-20
X	-125
Y	-87
X	-125
4	-20
X	-125
Y	-87
X	-117
F	-29898
X	-117
Y	-71
X	-125
b	8964
X	-125
Y	-63
X	-108
T	6726
X	-125
Y	-71
X	-125
P	22922
X	-125
Y	-79
X	-108
V	-8329
p	2748
t	0
v	-77
t	0
#Frame	680
X	-125
Y	-79
X	-125
C	0
X	-125
Y	-87
X	-117
a	8643
X	-125
Y	-87
X	-125
m	8924
X	-134
Y	-87
X	-134
3	-20
X	-134
Y	-103
X	-134
4	-20
X	-142
Y	-103
X	-142
F	-29898
X	-142
Y	-103
X	-134
b	8964
X	-142
Y	-103
X	-134
T	6726
X	-134
Y	-95
X	-142
P	22923
X	-134
Y	-103
X	-117
V	-8348
p	2748
t	0
v	-77
t	0
#Frame	681
X	-134
Y	-95
X	-134
C	0
X	-125
Y	-103
X	-134
a	8643
X	-134
Y	-87
X	-142
m	8924
X	-142
Y	-103
X	-142
3	-20
X	-142
Y	-103
X	-142
4	-20
X	-150
Y	-95
X	-142
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-95
X	-142
T	6729
X	-125
Y	-87
X	-134
P	22925
X	-117
Y	-63
X	-125
V	-8371
p	2748
t	0
v	-69
t	0
#Frame	682
X	-125
Y	-71
X	-125
C	0
X	-117
Y	-71
X	-117
a	8643
X	-125
Y	-71
X	-117
m	8924
X	-125
Y	-71
X	-125
3	-20
X	-125
Y	-71
X	-117
4	-20
X	-134
Y	-71
X	-117
F	-29898
X	-117
Y	-63
X	-125
b	8964
X	-125
Y	-63
X	-125
T	6729
X	-125
Y	-71
X	-125
P	22928
X	-125
Y	-71
X	-108
V	-8390
p	2748
t	0
v	-69
t	0
#Frame	683
X	-125
Y	-71
X	-142
C	0
X	-117
Y	-71
X	-125
a	8643
X	-134
Y	-71
X	-125
m	8924
X	-134
Y	-71
X	-142
3	-20
X	-134
Y	-71
X	-142
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-134
Y	-71
X	-134
b	8964
X	-134
Y	-79
X	-125
T	6729
X	-125
Y	-63
X	-125
P	22930
X	-125
Y	-39
X	-125
V	-8409
p	2748
t	0
v	-66
t	0
#Frame	684
X	-125
Y	-39
X	-117
C	0
X	-134
Y	-39
X	-134
a	8643
X	-125
Y	-71
X	-117
m	8924
X	-125
Y	-39
X	-125
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-117
Y	-63
X	-125
F	-29898
X	-125
Y	-39
X	-125
b	8964
X	-125
Y	-39
X	-125
T	6729
X	-125
Y	-39
X	-108
P	22934
X	-108
Y	-39
X	-134
V	-8429
p	2748
t	0
v	-66
t	0
#Frame	685
X	-134
Y	-63
X	-125
C	0
X	-125
Y	-63
X	-134
a	8643
X	-134
Y	-71
X	-125
m	8924
X	-125
Y	-63
X	-117
3	-20
X	-117
Y	-63
X	-117
4	-20
X	-117
Y	-31
X	-117
F	-29898
X	-134
Y	-39
X	-117
b	8964
X	-117
Y	-39
X	-117
T	6729
X	-117
Y	-31
X	-125
P	22937
X	-125
Y	-39
X	-125
V	-8450
p	2748
t	0
v	-66
t	0
#Frame	686
X	-125
Y	-39
X	-125
C	0
X	-125
Y	-63
X	-125
a	8643
X	-117
Y	-39
X	-125
m	8924
X	-125
Y	-23
X	-125
3	-20
X	-125
Y	-39
X	-125
4	-20
X	-134
Y	-39
X	-125
F	-29898
X	-134
Y	-39
X	-125
b	8964
X	-125
Y	-39
X	-134
T	6729
X	-134
Y	-39
X	-134
P	22943
X	-125
Y	-39
X	-134
V	-8467
p	2748
t	0
v	-66
t	0
#Frame	687
X	-134
Y	-39
X	-134
C	0
X	-134
Y	-39
X	-134
a	8643
X	-134
Y	-31
X	-134
m	8924
X	-125
Y	-31
X	-142
3	-20
X	-134
Y	-39
X	-142
4	-20
X	-134
Y	-39
X	-134
F	-29898
X	-142
Y	-39
X	-134
b	8964
X	-134
Y	-39
X	-125
T	6729
X	-142
Y	-39
X	-142
P	22947
X	-142
Y	-63
X	-142
V	-8487
p	2748
t	0
v	-71
t	0
#Frame	688
X	-142
Y	-71
X	-142
C	0
X	-142
Y	-39
X	-142
a	8602
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-39
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-134
Y	-31
X	-134
T	6729
X	-134
Y	-39
X	-142
P	22952
X	-134
Y	-39
X	-134
V	-8508
p	2748
t	0
v	-71
t	0
#Frame	689
X	-134
Y	-31
X	-125
C	0
X	-134
Y	-39
X	-125
a	8643
X	-125
Y	-31
X	-134
m	8924
X	-134
Y	-39
X	-142
3	-20
X	-125
Y	-39
X	-142
4	-20
X	-150
Y	-71
X	-134
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-31
X	-142
T	6729
X	-134
Y	-39
X	-142
P	22956
X	-142
Y	-39
X	-142
V	-8532
p	2748
t	0
v	-74
t	0
#Frame	690
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-71
X	-142
a	8602
X	-142
Y	-63
X	-142
m	8924
X	-142
Y	-39
X	-150
3	-20
X	-142
Y	-39
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-39
X	-142
T	6729
X	-142
Y	-63
X	-142
P	22959
X	-142
Y	-39
X	-142
V	-8551
p	2748
t	0
v	-75
t	0
#Frame	691
X	-142
Y	-39
X	-142
C	0
X	-150
Y	-39
X	-142
a	8622
X	-150
Y	-39
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-134
Y	-63
X	-134
F	-29898
X	-134
Y	-31
X	-142
b	8964
X	-142
Y	-39
X	-134
T	6732
X	-142
Y	-39
X	-134
P	22962
X	-142
Y	-39
X	-142
V	-8573
p	2748
t	0
v	-79
t	0
#Frame	692
X	-142
Y	-63
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-63
X	-142
m	8924
X	-134
Y	-63
X	-142
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-142
Y	-63
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6729
X	-142
Y	-63
X	-142
P	22963
X	-142
Y	-71
X	-142
V	-8595
p	2748
t	0
v	-79
t	0
#Frame	693
X	-142
Y	-71
X	-150
C	0
X	-142
Y	-71
X	-142
a	8643
X	-134
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-63
X	-142
F	-29898
X	-134
Y	-71
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6732
X	-142
Y	-71
X	-142
P	22966
X	-142
Y	-63
X	-142
V	-8619
p	2748
t	0
v	-76
t	0
#Frame	694
X	-142
Y	-71
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-150
Y	-87
X	-142
4	-20
X	-142
